Tweet,Polarity,Subjectivity
"#Corona Info for #USA:
New Cases: 6762
Today Recovery: 36489
Today Deaths: 96
Total Active Cases: 921546
Total Cases: 106611512
Total Recovery: 104530304
Total Deaths: 1159662
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 3947
Today Recovery: 27895
Today Deaths: 39
Total Active Cases: 922643
Total Cases: 106603932
Total Recovery: 104521710
Total Deaths: 1159579
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 2876
Today Recovery: 17905
Today Deaths: 21
Total Active Cases: 925814
Total Cases: 106597047
Total Recovery: 104511720
Total Deaths: 1159513
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"@ChrisGriscom on the #corona #virus #COVID19: 
https://t.co/bDpocYu1I9",0.0,0.0
"#Corona Info for #USA:
New Cases: 2041
Today Recovery: 4926
Today Deaths: 18
Total Active Cases: 931398
Total Cases: 106589595
Total Recovery: 104498741
Total Deaths: 1159456
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#covid19 #covid #corona #vaccine #sarscov2 #pandemic

“He always joked that GB stood for “genetic bullet”, but the ever-growing team quietly understood that they worked for the Genetic Bioweapon Lab.”

Paperback or $2.99 eBook https://t.co/qjxyJ74t3n https://t.co/ol96nqtAUh",0.0,0.3333333333333333
"#Corona Info for #USA:
New Cases: 1691
Today Recovery: 2123
Today Deaths: 15
Total Active Cases: 931799
Total Cases: 106587169
Total Recovery: 104495938
Total Deaths: 1159432
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"@ChrisGriscom on the #corona #virus #COVID19: 
https://t.co/bDpocYu1I9",0.0,0.0
Rand Paul Asks Samantha Power: 'Did USAID Fund Coronavirus Research? https://t.co/OFJ9HKr4Yy  #COVID19 #Corona #oversterfte,0.0,0.0
"RT @dsureshkumar: 421 patients test positive for #COVID19 in Tamil Nadu today (April 26). Here is the update. 

#Corona https://t.co/4LS3jA…",0.22727272727272727,0.5454545454545454
"421 patients test positive for #COVID19 in Tamil Nadu today (April 26). Here is the update. 

#Corona https://t.co/4LS3jAPU8g",0.22727272727272727,0.5454545454545454
"#Corona Info for #Nepal:
New Cases: 37
Today Recovery: 65
Today Deaths: 1
Total Active Cases: 361
Total Cases: 1002791
Total Recovery: 990402
Total Deaths: 12028
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
Governments throughout the world have offered an object lesson in how not to respond to a pandemic. The mainstream media has hardly helped - READ 'Horror Story': https://t.co/eT6shuh13e #Corona #covid19 #gold #inflation #fintwit https://t.co/u4WJglS9bJ,-0.2916666666666667,0.5416666666666666
@JioCinema Also tweet arjun tendulkar son of @sachin_rt  while eating boogers standing in playing ground #boogersEATER #ArjunTendulkar #SachinTendulkar #MumbaiIndians @mipaltan @IPL  🤮#COVID19 #corona #booger,0.0,0.0
RT @ChanasitJonas: @ABStewardess This is what we should have already learned from the #dengue vaccine fiasco in the #Philippines @ScienceMa…,0.0,0.0
@ABStewardess This is what we should have already learned from the #dengue vaccine fiasco in the #Philippines @ScienceMagazine #Corona #COVID19 https://t.co/GupC0rEOqh,0.0,0.0
"COVID-19 Update: India reported 9,629 new cases of Covid-19 in the last 24 hours, according to a statement by the Union Health Ministry on Wednesday. 
#Corona #Coronavirus #India #HealthMinistry #Covid19 #LatestNews https://t.co/NEVfiA0rOz",0.06818181818181818,0.2606060606060606
by dr mishra. https://t.co/KPHxbNQtUt @Sampadananda #COVID19 #Corona,0.0,0.0
"With close to 40% rise, India recorded 9,629 fresh Covid-19 cases on Wednesday with a total of 6,1013 active cases. The fatality rose to 29 with 4,43,23,045 recoveries made so far. #COVID19 #covid #India #Corona #Worlddais 
Source: HT https://t.co/De9jJ8K9bA",0.1733333333333333,0.76
"@ChrisGriscom on the #corona #virus #COVID19: 
https://t.co/bDpocYu1I9",0.0,0.0
"#Corona Info for #USA:
New Cases: 2006
Today Recovery: 6799
Today Deaths: 33
Total Active Cases: 932246
Total Cases: 106585478
Total Recovery: 104493815
Total Deaths: 1159417
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 1560
Today Recovery: 4055
Today Deaths: 22
Total Active Cases: 931948
Total Cases: 106582354
Total Recovery: 104491071
Total Deaths: 1159335
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 1276
Today Recovery: 2886
Today Deaths: 17
Total Active Cases: 932838
Total Cases: 106582070
Total Recovery: 104489902
Total Deaths: 1159330
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#covid19 #covid #corona #vaccine #coronavirus #sarscov2 #pandemic #virus #wuhan #flu #bioweapon #disease
.

“Kyna’s mom sobbed as the line went dead.”

.
Buy now! Paperback or $2.99 eBook https://t.co/qjxyJ74t3n https://t.co/ISeODzdzse",-0.25,0.4
"It’s a great honor for me to be attributed this praise, ‘Magical Realism,’ in the context of my winning short story. After all, it’s a definition and an art form that Márquez is widely regarded as the modern inventor of.” #Corona #COVID19 #Shortstory https://t.co/7zJlNwZqQ3",0.31666666666666665,0.5833333333333333
"Delhi Coronavirus Disease updates.

1095 people positive due to corona virus in Delhi in 24 hours, six people died.
#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.05113636363636363,0.4602272727272727
"RT @dsureshkumar: 470 patients test positive for #COVID19 in Tamil Nadu today (April 25). Here is the update. 

#Corona https://t.co/ostaBw…",0.22727272727272727,0.5454545454545454
"470 patients test positive for #COVID19 in Tamil Nadu today (April 25). Here is the update. 

#Corona https://t.co/ostaBwSc8W",0.22727272727272727,0.5454545454545454
Watch this full video COVID 19 अभी ख़तम नही हुआ है Be Safe Stay Home #covid19 #covid #khabreonline #COVID19 #COVID_19 #Corona #Coronavirus #LatestNews #latestupdate #newsevery #news24 #COVIDー19 https://t.co/Qor05kwU7a,0.425,0.525
"#MiddayNews |

Covid-19: Maharashtra logs 722 new cases, three deaths 

#COVID19 #COVID_19 #Maharashtra #NewCases #Corona #NewsUdates 

https://t.co/Cj9a0aK1rP",0.13636363636363635,0.45454545454545453
"#maharashtra #corona #covid #covid19
Covid 19 Update: Maharashtra reports 722 new Covid cases, 3 deaths
In the past 24 hours, Maharashtra registered 722 fresh cases, while 946 people successfully recovered from the infection
https://t.co/fxYDUTrANS",0.23409090909090907,0.5386363636363636
"According to the official data, the #Omicron XBB.1.16 variant is behind the majority of cases in the state.

Read: https://t.co/fknmuCYdty

#COVID19 #CovidIsNotOver #COVID_19 #Covid #Corona #coronavirusindia #coronaupdate #healthcare #Maharashtra #maharashtranews https://t.co/zoidEUP6Ri",-0.4,0.7
"In the last 24 hours, 6,660 new cases of corona were found in the country, the corona infection rate was recorded at 3.53 percent.
#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.06818181818181818,0.2606060606060606
"Coronavirus Covid 19 Latest News:

722 new cases of corona in Maharashtra today, 3 patients died. 
#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.3181818181818182,0.6772727272727272
"#Corona Info for #Nepal:
New Cases: 92
Today Recovery: 64
Today Deaths: 0
Total Active Cases: 390
Total Cases: 1002754
Total Recovery: 990337
Total Deaths: 12027
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"Patent data shows #India among the top innovators in fight against #Covid

Read here: https://t.co/Mm5YzVI3Kg
#coronavirus #covid19 #corona #IndiaCovid https://t.co/GMqYxHBaOQ",0.5,0.5
"India has recorded 6,660 new coronavirus infections, while the active cases have decreased to 63,380, according to the Union Health Ministry data updated on Tuesday.

 https://t.co/f9nDi0LmQU

#india #infection #covid #corona #COVID19 #Health #cases #data",-0.13232323232323231,0.5848484848484848
"Delhi reported 689 new COVID-19 cases in the last 24 hours, while the positivity rate stood at 29.42%

https://t.co/85fdfy4zcC

#Corona #COVID19 #COVID19india #coronaindelhi #vaccination #cases #infection #virus https://t.co/ggAg1Cf1xL",0.06818181818181818,0.2606060606060606
RT @BlakePavey: Response to this video has been absolutely insane! Cannot thank everyone enough! 4.5 Million views on TikTok! #COVID19 #cov…,-0.5,0.75
RT @BlakePavey: TRUMP HAS COVID (Insta - blakepavey) #covid #trump #corona #usa #america #australia #viral #comedy #COVID19 https://t.co/D0…,0.0,0.0
"#MiddayNews | LIVE BLOG 

Mumbai LIVE News Updates: Mumbai reports 59 new cases of Covid-19, active tally at 1,264

#Mumbai #Covid #Covid19 #Corona #CovidIsNotOver #CoronaUpdate #MaharashtraNews #LiveUpdate #LiveNews 

https://t.co/dDNOJeSIEP",0.06893939393939394,0.5136363636363637
"#Corona Info for #USA:
New Cases: 1226
Today Recovery: 11435
Today Deaths: 4
Total Active Cases: 934465
Total Cases: 106580794
Total Recovery: 104487016
Total Deaths: 1159313
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"#Corona Info for #USA:
New Cases: 166
Today Recovery: 2683
Today Deaths: 3
Total Active Cases: 941098
Total Cases: 106578672
Total Recovery: 104478264
Total Deaths: 1159310
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.07186147186147186,0.7220779220779221
"RT @BerkerDalmis: Gm #Nft Fam ☕️🦋☮️

I minted my first work at the Foundation @withFND 

I witnessed moments of how the Corona virus affect…",0.25,0.3333333333333333
"@ChrisGriscom on the #corona #virus #COVID19: 
https://t.co/bDpocYu1I9",0.0,0.0
#India Supreme Court judges test positive for COVID-19 https://t.co/gnH5TJ1sfw #Supreme Court #COVID19 #Corona Virus via @ap7am,0.22727272727272727,0.5454545454545454
"Masks Made Mandatory In Hospitals In Odisha
https://t.co/RVc3KHhz4p

#Odisha #Healthcare #COVID19 #CovidSurge #Corona #Health #CovidAlert",0.0,0.0
"RT @dsureshkumar: 491 patients test positive for #COVID19 in Tamil Nadu today (April 24). Here is the update. 

#Corona https://t.co/vf7vz1…",0.22727272727272727,0.5454545454545454
"7178 new cases of corona in the last 24 hours in the country.

#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.06818181818181818,0.2606060606060606
"Only 545 new cases of corona in Maharashtra, 2 patients died.

#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.06818181818181818,0.7272727272727273
"Odisha makes masks mandatory in hospitals as Covid cases witness stiff rise.

#Odisha #Healthcare #COVID19 #CovidSurge #Corona #Health #CovidAlert https://t.co/TeI7m3T9Nq",-0.21428571428571427,0.5
"Delhi corona Updates.
Lowest number of corona cases in last 14 days, only 689 new cases reported in 24 hours.

#CharchaWithChandresh #CoronaVirusUpdates #corona #Coronavirus #COVID19",0.04545454545454545,0.5070707070707071
"491 patients test positive for #COVID19 in Tamil Nadu today (April 24). Here is the update. 

#Corona https://t.co/vf7vz1Vp4Y",0.22727272727272727,0.5454545454545454
"#MiddayNews | 

Mumbai reports 59 new cases of Covid-19, active tally at 1,264 

#Mumbai #Corona #COVID19 #COVID19india #ActiveTally #NewsUpdates 

https://t.co/ASgLIjf08U",0.001515151515151511,0.5272727272727272
"#Corona Info for #Nepal:
New Cases: 64
Today Recovery: 72
Today Deaths: 0
Total Active Cases: 362
Total Cases: 1002662
Total Recovery: 990273
Total Deaths: 12027
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"AstraZeneca overtakes Pfizer as crunch week for UK pharma looms

#astrazeneca #pfeizer #covid #corona #covid19

https://t.co/Y8AxR3jhGn",0.0,0.0
"RT @SandhyaTimes4u: Hello Readers! Here is #FrontPage of today's Sandhya Times 
#WrestlersProtest #COVID19 #Corona #MayorElections #Delhi h…",0.0,0.0
"""TFB - COVID 3.0""
#graffittiart #germanartist #berlin #artcollectors #artbaselmiami #popart  #corona #covi̇d19  #artweek #coolmovie #omicron #vaccinationdone✔️ #childrensfuture #weekendgallery  #galleryweekendberlin #chinapolitics  #chinatoday #actionmovies #scifimovies https://t.co/WMa1mbTZ3W",0.0,0.0
"RT @SandhyaTimes4u: Hello Readers! Here is #FrontPage of today's Sandhya Times 
#WrestlersProtest #COVID19 #Corona #MayorElections #Delhi h…",0.0,0.0
"RT @englishpardafas: COVID-19 Cases Surge: Health Ministry Calls Public for Urgent Vaccination
https://t.co/Tvq9DEiqrf
#COVID19 #Covid_19 #…",0.0,0.06666666666666667
"COVID-19 Cases Surge: Health Ministry Calls Public for Urgent Vaccination
https://t.co/Tvq9DEiqrf
#COVID19 #Covid_19 #COVIDVACCINE #Nepal @mohpnep #Corona #vaccination #virus #epardafas",0.0,0.06666666666666667
"RT @SandhyaTimes4u: Hello Readers! Here is #FrontPage of today's Sandhya Times 
#WrestlersProtest #COVID19 #Corona #MayorElections #Delhi h…",0.0,0.0
"Hyderabad Airport handled 21 mn passengers in 2022-23
#Hyderabad #GHIAL #GMRAirport #Sakshipostupdates #Coronavirus #Corona #Covid #Vaccination #Covid19 #CovidVaccines https://t.co/MimSZnAThy",0.0,0.0
"RT @SandhyaTimes4u: Hello Readers! Here is #FrontPage of today's Sandhya Times 
#WrestlersProtest #COVID19 #Corona #MayorElections #Delhi h…",0.0,0.0
"A total of 7,178 new Covid-19 cases were recorded in India in the last 24 hours, decreasing marginally from Sunday's case count of 10,112

https://t.co/87myvobUh3

#covid #coronavirusindia #corona #india #cases #COVID19",0.04545454545454545,0.42373737373737375
"Hello Readers! Here is #FrontPage of today's Sandhya Times 
#WrestlersProtest #COVID19 #Corona #MayorElections #Delhi https://t.co/FfoZFUkyut",0.0,0.0
"RT @BerkerDalmis: Gm #Nft Fam ☕️🦋☮️

I minted my first work at the Foundation @withFND 

I witnessed moments of how the Corona virus affect…",0.25,0.3333333333333333
RT @GreenSwelfares: Foundation Day Of #DeraSachaSauda &amp; Anniversary Of Jaam-E-Insan Guru Ka | COVID PREVENTION KITS DISTRIBUTION-DSS VOLUNT…,0.0,0.0
RT @GreenSwelfares: 73rd Foundation Day Of #DeraSachaSauda &amp; 14th Anniversary Of Jaam-E-Insan Guru Ka | COVID PREVENTION KITS DISTRIBUTION-…,0.0,0.0
"RT @firstpost: COVID-19: India reports 7,178 new cases, 16 deaths

#COVID19 #Corona 

https://t.co/ndZvu2l80G",0.13636363636363635,0.45454545454545453
"COVID-19: India reports 7,178 new cases, 16 deaths

#COVID19 #Corona 

https://t.co/ndZvu2l80G",0.13636363636363635,0.45454545454545453
"#Corona Info for #USA:
New Cases: 470
Today Recovery: 440
Today Deaths: 2
Total Active Cases: 911265
Total Cases: 106542671
Total Recovery: 104472393
Total Deaths: 1159013
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"@ChrisGriscom on the #corona #virus #COVID19: 
https://t.co/bDpocYu1I9",0.0,0.0
"RT @arraksmannen: 1/3
Nurse Erin reporting from inside Elmhurst Hospital - NYC during the first wave of COVID19 - 2020.

@erin_bsn #nurseer…",0.25,0.3333333333333333
"RT @arraksmannen: Covid vaccination, severe reactions &amp; injury.
Reports from journalist Jefferey Jaxen.

Jefferey: This is the most devasta…",0.5,0.5
"RT @arraksmannen: Covid vaccination, severe reactions &amp; injury.
Reports from journalist Jefferey Jaxen.

Jefferey: This is the most devasta…",0.5,0.5
"RT @dsureshkumar: 509 patients test positive for #COVID19 in Tamil Nadu today (April 23). Here is the update. 

#Corona https://t.co/xCHvdR…",0.22727272727272727,0.5454545454545454
"RT @BerkerDalmis: Gm #Nft Fam ☕️🦋☮️

I minted my first work at the Foundation @withFND 

I witnessed moments of how the Corona virus affect…",0.25,0.3333333333333333
"RT @dsureshkumar: 509 patients test positive for #COVID19 in Tamil Nadu today (April 23). Here is the update. 

#Corona https://t.co/xCHvdR…",0.22727272727272727,0.5454545454545454
"509 patients test positive for #COVID19 in Tamil Nadu today (April 23). Here is the update. 

#Corona https://t.co/xCHvdRAjss",0.22727272727272727,0.5454545454545454
"India records 10,112 new Covid-19 cases, 67,806 active cases, 29 deaths in 24 hours

#thefreespeechmediareality #media #news #localnews #currentaffairs #covid #covid19 #covidcases #corona #coronavirus #infection #india #disease #health #healthnews

https://t.co/w6pO5gQQ37",0.001515151515151511,0.5272727272727272
"RT @officialbafty: PEUGEOT 508 GT-LINE 2020
WITH ORIGINAL CUSTOM DUTY 
CONDITION: FOREIGN USED
Location: Abuja
price: 26m
CALL 📞: [phone]…",0.125,0.4375
"#Corona Info for #Nepal:
New Cases: 41
Today Recovery: 54
Today Deaths: 0
Total Active Cases: 370
Total Cases: 1002598
Total Recovery: 990201
Total Deaths: 12027
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"RT @PPaulCharles: There are just nine countries you can visit from #England, as of today, without test restrictions or quarantine at either…",0.0,0.0
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"RT @mid_day: #MiddayNews |

India logs 10,112 fresh Covid cases

#ndia #covid #COVID19 #Corona #CoronaVirus #NewsUpdate 

https://t.co/wel7…",0.3,0.5
"#MiddayNews |

India logs 10,112 fresh Covid cases

#ndia #covid #COVID19 #Corona #CoronaVirus #NewsUpdate 

https://t.co/wel7sljtAb",0.3,0.5
"RT @ETNowSwadesh: #CoronaVirusUpdate | पिछले 24 घंटे में 10,112 नए मामले दर्ज किए गए

- Daily Positivity Rate- 7.03%
- Weekly Positivity Ra…",0.0,0.0
"#CoronaVirusUpdate | पिछले 24 घंटे में 10,112 नए मामले दर्ज किए गए

- Daily Positivity Rate- 7.03%
- Weekly Positivity Rate- 5.43%
 - Total Recoveries- 4,42,92,854

#COVID19 #Corona #NewCases https://t.co/ezNH9FibGI",0.0,0.375
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"RT @dsureshkumar: 519 patients test positive for #COVID19 in Tamil Nadu today (April 22). Here is the update. 

#Corona https://t.co/1TLl1j…",0.22727272727272727,0.5454545454545454
"CoronaVirus In India: The speed of corona is not decreasing, more than 12 thousand cases today

#News #Corona #Covid19 #Cases https://t.co/DLvpAu2ytB",0.5,0.5
"https://t.co/0xKbHtq73I
Game Name: Corona Virus Memory
Game Company: STA network
#ergameonline #games  #gamer  #gaming  #game #corona #lakeelsinore #menifee #perris #virus #corona #coronavirus #covid19 #memory #peacefully #everymoment #思い出",-0.23750000000000004,0.42500000000000004
"#Corona Info for #USA:
New Cases: 1361
Today Recovery: 16022
Today Deaths: 8
Total Active Cases: 911237
Total Cases: 106542201
Total Recovery: 104471953
Total Deaths: 1159011
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 717
Today Recovery: 753
Today Deaths: 8
Total Active Cases: 925862
Total Cases: 106541557
Total Recovery: 104456684
Total Deaths: 1159011
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"#Corona Info for #USA:
New Cases: 253
Today Recovery: 222
Today Deaths: 6
Total Active Cases: 925931
Total Cases: 106541093
Total Recovery: 104456153
Total Deaths: 1159009
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"RT @mid_day: #MiddayNews |

India records 12,193 new Covid-19 cases, active tally at 67,556

#India #Covid19 #Covid #Corona #CoronaVirus #C…",0.001515151515151511,0.5272727272727272
"RT @dsureshkumar: 519 patients test positive for #COVID19 in Tamil Nadu today (April 22). Here is the update. 

#Corona https://t.co/1TLl1j…",0.22727272727272727,0.5454545454545454
"519 patients test positive for #COVID19 in Tamil Nadu today (April 22). Here is the update. 

#Corona https://t.co/1TLl1jQosO",0.22727272727272727,0.5454545454545454
"#maharashtra #covid19 #corona
Covid cases surge in state, 850 new cases and 4 deaths reported
The state is experiencing a surge in coronavirus cases, and the latest update for the last 24 hours has been released
https://t.co/pFbapjBkJm",0.21212121212121213,0.47373737373737373
"RT @LawrenceSellin: THE LABORATORY ORIGIN OF #COVID19 AND THE ONGOING COVER-UP OF ITS ORIGIN, THE STRUCTURE OF CHINA’S BIOWARFARE PROGRAM A…",0.0,0.0
"#Corona Info for #Nepal:
New Cases: 20
Today Recovery: 50
Today Deaths: 1
Total Active Cases: 383
Total Cases: 1002557
Total Recovery: 990147
Total Deaths: 12027
#Coronavirus  #Covid19 #Covid_19 #SARSCoV2 #StaySafe 

Source: 'CoronaTrackerNepal_bot' #Telegram.",0.0005050505050505036,0.6757575757575758
